date,MAB_ELE_PRO156,MAB_ELE_SHP156,MAB_ELE_SHP250,MAB_ELE_PRO392,MAB_ELE_SHP392,MAB_ELE_PRO756,MAB_ELE_SHP826,MAB_ELE_SHP840,RohiBASEMET1000_org,RohiMETMIN1000_org,RohiNATGAS1000_org,RohCOPPER1000_org,WKLWEUR840_org,PRI27380_org,PRI27276_org,PRO28756_org,PRO28392_org,PRO271000_org,PRO27756_org,PRO27392_org
2004-02-01,16.94070431693488,16.94070431693488,83.45886578230527,109.33401014137829,110.49527205298672,86.07449598964568,77.76636669726679,90.44274904045476,54.03981146876005,48.74794479501315,87.0769740759468,36.6238317853912,1.2646,93.02002716064452,93.23045349121094,96.1774805787466,110.89003378095128,91.39043951279632,68.67765668624116,106.16126189626532
2004-03-01,23.711852473663782,23.711852473663782,106.16819176580846,140.88461567399355,144.6861659979309,86.03825839055396,77.82922533427833,90.580356526989,54.66616223674554,49.25615688543675,87.1927045993136,39.93105527141333,1.2262,93.54026794433594,93.33567810058594,96.25092726848658,141.17685267910332,91.51149754643978,68.45254817181899,140.28874140734456
2004-04-01,24.435234972226496,24.435234972226496,92.00764649124648,105.85357863799392,102.65576888295656,85.99706252237172,77.9046421249641,90.75180458327485,54.872714764395944,49.42375066391505,91.3799233350361,39.134854143875366,1.1985,93.85242462158205,93.44090270996094,96.33021140740918,105.64876459622158,91.66678992885568,68.20389169589343,106.27119658098744
2004-05-01,23.708115041407584,23.708115041407584,85.69648588212209,101.8647770114048,100.30528501514456,85.95148269369362,77.99360639168127,90.9614255975377,51.230355564330154,46.468392296442154,99.0445198216908,36.27843349321599,1.2007,93.85242462158205,93.54612731933594,96.413549273025,101.99036082339268,91.86145715828316,67.93632197984913,101.60871032387782
2004-06-01,27.00913800703528,27.00913800703528,106.64148191270336,120.33291998099766,119.61637963779732,85.90264046965504,78.09699456108585,91.21320342402542,52.876330814111746,47.80391316626946,98.6362670386971,35.65738015671881,1.2138,93.95646667480467,93.44090270996094,96.49929052180948,122.13657530051456,92.10028938405252,67.6557336783076,116.6552481871705
2004-07-01,23.590959311166877,23.590959311166877,89.30278079985777,118.14054745987724,116.43894147432398,85.8523578040294,78.21557496870993,91.51057489828428,54.77182903787384,49.34189342258905,95.7755394481113,37.27291513891332,1.2266,94.0605239868164,93.44090270996094,96.58626423485548,118.88082469883824,92.3874652388336,67.36910232363277,116.63111453670186
2004-08-01,24.280597367158453,24.280597367158453,71.79896247173573,106.24377263369222,107.6157055858063,85.80330072980959,78.35002245115564,91.85625295856455,54.08759904401895,48.78671895281735,89.6498864360369,37.77277050406971,1.2176,94.26861572265624,93.44090270996094,96.67411260988436,109.8585836358753,92.72630692566172,67.08430084345711,98.87313572824094
2004-09-01,25.98919212764996,25.98919212764996,98.89681724762866,124.92918815354278,128.39123224517917,85.75909071802838,78.50094370311706,92.25209116662433,54.69556981620555,49.28001777648305,87.0469489391141,38.42002235079759,1.2218,94.37266540527344,93.54612731933594,96.76356614734496,129.96067077090171,93.11907296591993,66.80992881703797,114.66994321757088
2004-10-01,24.895962329857753,24.895962329857753,99.6037401782322,104.92228563250652,104.34352925050858,85.72436174230945,78.66891391444224,92.69900470247153,57.61093263233924,51.64550163450685,104.581038552452,39.97778523824326,1.249,94.5807647705078,93.54612731933594,96.85662131070276,108.5344103542749,93.56680644586612,66.55516187991903,97.5571260805188
2004-11-01,26.774785086737072,26.774785086737072,86.51116511366415,112.82851179546482,112.2737267395913,85.70474822851533,78.85452202316728,93.19695225047434,58.16713055653384,52.09679270684535,101.189309100254,41.44507434441099,1.2991,94.5807647705078,93.54612731933594,96.9565921530911,117.23088572695237,94.06925011615856,66.32963002492981,103.85202595666932
2004-12-01,32.733755651716066,32.733755651716066,104.11297428939808,114.12863035377624,116.67040606164532,85.71029246458596,79.05231523781733,93.73153868723752,58.855705329143944,52.655492468205246,107.51027709708198,41.74577325337597,1.3408,94.684814453125,93.44090270996094,97.06099168484104,119.33459498307424,94.61295710571228,66.16495033577755,103.51361479639176
2005-01-01,21.92819388302241,21.92819388302241,89.7225312803001,104.48537459278548,104.63181773996814,85.74830615294786,79.26226819288127,94.29799098326224,59.14986569629534,56.39844425489524,104.365385304575,42.07156911413744,1.3119,95.41316223144533,93.65135192871094,97.17622071880974,108.97420109653504,95.19159914965188,66.07000302163252,95.33261106774276
2005-02-01,21.92819388302241,21.92819388302241,87.07192802983097,113.1724417310691,112.78582673325968,85.82633735640596,79.4847071857077,94.89102675462568,61.04876473335564,57.939183882678535,104.497716516089,43.182417800211034,1.3014,95.62125396728516,93.75657653808594,97.309948787651,117.08254725376428,95.79779295331112,66.05212698023355,105.1996962535377
2005-03-01,29.649776259392507,29.649776259392507,106.68068988232504,146.6974678699679,154.69046169190165,85.95180313352033,79.72034822513825,95.50517597092336,63.86487859347723,60.22413855165144,114.644670401982,44.8518760585288,1.3201,95.41316223144533,93.75657653808594,97.47052092041616,152.68709919502902,96.4235273298003,66.11714135089487,134.48454783960372
2005-04-01,29.923804950870693,29.923804950870693,93.28661358310306,111.36862283402802,109.08486767509356,86.13158387034599,79.97029867702621,96.13510199003224,62.42271970782254,59.05399137619765,118.55659052214,45.05076707895293,1.2938,95.41316223144533,93.86180114746094,97.6662945133887,114.08372368870454,97.06063438745689,66.26938318117897,105.8325041961752
2005-05-01,32.73906189402101,32.73906189402101,93.64157591489126,106.35652739501488,103.51730001059674,86.3716223569482,80.23601542229659,96.7758863485769,59.458829320532836,56.64913293824044,110.44905701340998,43.12136757373626,1.2694,95.51720428466795,94.07225036621094,97.90499246109614,108.75681215843598,97.7012629030109,66.51173000939315,101.462322013273
2005-06-01,35.84671445214215,35.84671445214215,109.6591471473394,123.89191085324146,122.7739110845388,86.67657275261244,80.51921565072122,97.42324921148152,60.65621195664074,57.620672151787645,119.208077351989,46.77068467663095,1.2165,95.51720428466795,94.07225036621094,98.1931525614118,125.98024330639704,98.3383124057855,66.84559246242617,119.633779448644
